Loan_ID,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,Gender_Female,Gender_Male,Married_No,Married_Yes,Dependents_0,Dependents_1,Dependents_2,Dependents_3+,Education_Graduate,Education_Not Graduate,Self_Employed_No,Self_Employed_Yes,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban
LP001677,4923,0.0,166.0,360.0,0.0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0
LP001682,3992,0.0,126.0,180.0,1.0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1
LP001688,3500,1083.0,135.0,360.0,1.0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1
LP001691,3917,0.0,124.0,360.0,1.0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0
LP001692,4408,0.0,120.0,360.0,1.0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0
LP001693,3244,0.0,80.0,360.0,1.0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1
LP001698,3975,2531.0,55.0,360.0,1.0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
LP001699,2479,0.0,59.0,360.0,1.0,1,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1
LP001702,3418,0.0,127.0,360.0,1.0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0
LP001708,10000,0.0,214.0,360.0,1.0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0
LP001711,3430,1250.0,128.0,360.0,0.0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0
LP001713,7787,0.0,240.0,360.0,1.0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1
LP001715,5703,0.0,130.0,360.0,1.0,1,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0
LP001716,3173,3021.0,137.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
LP001720,3850,983.0,100.0,360.0,1.0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0
LP001722,150,1800.0,135.0,360.0,1.0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
LP001726,3727,1775.0,131.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
LP001732,5000,0.0,72.0,360.0,0.0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
LP001734,4283,2383.0,127.0,360.0,1.0,1,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0
LP001736,2221,0.0,60.0,360.0,0.0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
LP001743,4009,1717.0,116.0,360.0,1.0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
LP001744,2971,2791.0,144.0,360.0,1.0,1,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0
LP001749,7578,1010.0,175.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
LP001750,6250,0.0,128.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
LP001751,3250,0.0,170.0,360.0,1.0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
LP001754,4735,0.0,138.0,360.0,1.0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1
LP001758,6250,1695.0,210.0,360.0,1.0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
LP001760,4758,0.0,158.0,480.0,1.0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0
LP001761,6400,0.0,200.0,360.0,1.0,1,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0
LP001765,2491,2054.0,104.0,360.0,1.0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
LP001768,3716,0.0,42.0,180.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
LP001770,3189,2598.0,120.0,360.0,1.0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
LP001776,8333,0.0,280.0,360.0,1.0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0
LP001778,3155,1779.0,140.0,360.0,1.0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
LP001784,5500,1260.0,170.0,360.0,1.0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0
LP001786,5746,0.0,255.0,360.0,1.0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
LP001788,3463,0.0,122.0,360.0,1.0,1,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1
LP001790,3812,0.0,112.0,360.0,1.0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0
LP001792,3315,0.0,96.0,360.0,1.0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
LP001798,5819,5000.0,120.0,360.0,1.0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0
LP001800,2510,1983.0,140.0,180.0,1.0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1
LP001806,2965,5701.0,155.0,60.0,1.0,1,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1
LP001807,6250,1300.0,108.0,360.0,1.0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0
LP001811,3406,4417.0,123.0,360.0,1.0,1,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0
LP001813,6050,4333.0,120.0,180.0,1.0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1
LP001814,9703,0.0,112.0,360.0,1.0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
LP001819,6608,0.0,137.0,180.0,1.0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1
LP001824,2882,1843.0,123.0,480.0,1.0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
LP001825,1809,1868.0,90.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
LP001835,1668,3890.0,201.0,360.0,0.0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0
LP001836,3427,0.0,138.0,360.0,1.0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1
LP001841,2583,2167.0,104.0,360.0,1.0,1,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0
LP001843,2661,7101.0,279.0,180.0,1.0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0
LP001844,16250,0.0,192.0,360.0,0.0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1
LP001846,3083,0.0,255.0,360.0,1.0,1,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0
LP001849,6045,0.0,115.0,360.0,0.0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
LP001854,5250,0.0,94.0,360.0,1.0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1
LP001859,14683,2100.0,304.0,360.0,1.0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
LP001864,4931,0.0,128.0,360.0,1.0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0
LP001865,6083,4250.0,330.0,360.0,1.0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1
LP001868,2060,2209.0,134.0,360.0,1.0,1,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0
LP001870,3481,0.0,155.0,36.0,1.0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0
LP001871,7200,0.0,120.0,360.0,1.0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0
LP001872,5166,0.0,128.0,360.0,1.0,1,0,1,1,0,1,0,0,0,1,0,0,1,0,1,0
LP001875,4095,3447.0,151.0,360.0,1.0,1,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0
LP001877,4708,1387.0,150.0,360.0,1.0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
LP001882,4333,1811.0,160.0,360.0,0.0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1
LP001883,3418,0.0,135.0,360.0,1.0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0
LP001884,2876,1560.0,90.0,360.0,1.0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1
LP001888,3237,0.0,30.0,360.0,1.0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1
LP001891,11146,0.0,136.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
LP001892,2833,1857.0,126.0,360.0,1.0,1,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0
LP001894,2620,2223.0,150.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
LP001896,3900,0.0,90.0,360.0,1.0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
LP001900,2750,1842.0,115.0,360.0,1.0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
LP001903,3993,3274.0,207.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
LP001904,3103,1300.0,80.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
LP001907,14583,0.0,436.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
LP001908,4100,0.0,124.0,360.0,1.0,1,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0
LP001910,4053,2426.0,158.0,360.0,0.0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1
LP001914,3927,800.0,112.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
LP001915,2301,985.7999877999998,78.0,180.0,1.0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
LP001917,1811,1666.0,54.0,360.0,1.0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1
LP001922,20667,0.0,126.0,360.0,1.0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
LP001924,3158,3053.0,89.0,360.0,1.0,1,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0
LP001925,2600,1717.0,99.0,300.0,1.0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0
LP001926,3704,2000.0,120.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
LP001931,4124,0.0,115.0,360.0,1.0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0
LP001935,9508,0.0,187.0,360.0,1.0,1,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0
LP001936,3075,2416.0,139.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
LP001938,4400,0.0,127.0,360.0,0.0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
LP001940,3153,1560.0,134.0,360.0,1.0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
LP001945,5417,0.0,143.0,480.0,0.0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1
LP001947,2383,3334.0,172.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
LP001949,4416,1250.0,110.0,360.0,1.0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1
LP001953,6875,0.0,200.0,360.0,1.0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
LP001954,4666,0.0,135.0,360.0,1.0,1,1,0,0,1,0,1,0,0,1,0,1,0,0,0,1
LP001955,5000,2541.0,151.0,480.0,1.0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0
LP001963,2014,2925.0,113.0,360.0,1.0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1
LP001964,1800,2934.0,93.0,360.0,0.0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1
LP001972,2875,1750.0,105.0,360.0,1.0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0
LP001974,5000,0.0,132.0,360.0,1.0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0
LP001977,1625,1803.0,96.0,360.0,1.0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1
LP001978,4000,2500.0,140.0,360.0,1.0,1,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0
LP001990,2000,0.0,126.0,360.0,1.0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1
LP001993,3762,1666.0,135.0,360.0,1.0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0
LP001994,2400,1863.0,104.0,360.0,0.0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1
LP001996,20233,0.0,480.0,360.0,1.0,0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0
LP001998,7667,0.0,185.0,360.0,1.0,1,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0
LP002002,2917,0.0,84.0,360.0,1.0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0
LP002004,2927,2405.0,111.0,360.0,1.0,1,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0
LP002006,2507,0.0,56.0,360.0,1.0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0
LP002008,5746,0.0,144.0,84.0,1.0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0
LP002024,2473,1843.0,159.0,360.0,1.0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
LP002031,3399,1640.0,111.0,180.0,1.0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1
LP002035,3717,0.0,120.0,360.0,1.0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
LP002036,2058,2134.0,88.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
LP002043,3541,0.0,112.0,360.0,1.0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0
LP002050,10000,0.0,155.0,360.0,1.0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0
LP002051,2400,2167.0,115.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
LP002053,4342,189.0,124.0,360.0,1.0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0
LP002054,3601,1590.0,126.0,360.0,1.0,1,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0
LP002055,3166,2985.0,132.0,360.0,1.0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0
LP002065,15000,0.0,300.0,360.0,1.0,1,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0
LP002067,8666,4983.0,376.0,360.0,0.0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0
LP002068,4917,0.0,130.0,360.0,0.0,1,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0
LP002082,5818,2160.0,184.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0
LP002086,4333,2451.0,110.0,360.0,1.0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,1
LP002087,2500,0.0,67.0,360.0,1.0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1
LP002097,4384,1793.0,117.0,360.0,1.0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1
LP002098,2935,0.0,98.0,360.0,1.0,1,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0
LP002100,2833,0.0,71.0,360.0,1.0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1
LP002101,63337,0.0,490.0,180.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
LP002103,9833,1833.0,182.0,180.0,1.0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1
LP002106,5503,4490.0,70.0,360.0,1.0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0
LP002110,5250,688.0,160.0,360.0,1.0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0
LP002112,2500,4600.0,176.0,360.0,1.0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0
LP002113,1830,0.0,126.0,360.0,0.0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,1
LP002114,4160,0.0,71.0,360.0,1.0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0
LP002115,2647,1587.0,173.0,360.0,1.0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0
LP002116,2378,0.0,46.0,360.0,1.0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0
LP002119,4554,1229.0,158.0,360.0,1.0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1
LP002126,3173,0.0,74.0,360.0,1.0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0
LP002128,2583,2330.0,125.0,360.0,1.0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0
LP002129,2499,2458.0,160.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
LP002130,3523,3230.0,152.0,360.0,0.0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0
LP002131,3083,2168.0,126.0,360.0,1.0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1
LP002137,6333,4583.0,259.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
LP002138,2625,6250.0,187.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
LP002139,9083,0.0,228.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
LP002140,8750,4167.0,308.0,360.0,1.0,0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0
LP002141,2666,2083.0,95.0,360.0,1.0,1,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0
LP002142,5500,0.0,105.0,360.0,0.0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0
LP002143,2423,505.0,130.0,360.0,1.0,1,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0
LP002144,3813,0.0,116.0,180.0,1.0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1
LP002149,8333,3167.0,165.0,360.0,1.0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0
LP002151,3875,0.0,67.0,360.0,1.0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1
LP002158,3000,1666.0,100.0,480.0,0.0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1
LP002160,5167,3167.0,200.0,360.0,1.0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0
LP002161,4723,0.0,81.0,360.0,1.0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0
LP002170,5000,3667.0,236.0,360.0,1.0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
LP002175,4750,2333.0,130.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
LP002178,3013,3033.0,95.0,300.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
LP002180,6822,0.0,141.0,360.0,1.0,1,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0
LP002181,6216,0.0,133.0,360.0,1.0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
LP002187,2500,0.0,96.0,480.0,1.0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0
LP002188,5124,0.0,124.0,360.0,0.0,0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0
LP002190,6325,0.0,175.0,360.0,1.0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
LP002191,19730,5266.0,570.0,360.0,1.0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
LP002194,15759,0.0,55.0,360.0,1.0,1,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0
LP002197,5185,0.0,155.0,360.0,1.0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
LP002201,9323,7873.0,380.0,300.0,1.0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0
LP002205,3062,1987.0,111.0,180.0,0.0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1
LP002209,2764,1459.0,110.0,360.0,1.0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1
LP002211,4817,923.0,120.0,180.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
LP002219,8750,4996.0,130.0,360.0,1.0,1,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0
LP002223,4310,0.0,130.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
LP002224,3069,0.0,71.0,480.0,1.0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1
LP002225,5391,0.0,130.0,360.0,1.0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
LP002226,3333,2500.0,128.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
LP002229,5941,4232.0,296.0,360.0,1.0,1,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0
LP002231,6000,0.0,156.0,360.0,1.0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1
LP002234,7167,0.0,128.0,360.0,1.0,1,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1
LP002236,4566,0.0,100.0,360.0,1.0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
LP002237,3667,0.0,113.0,180.0,1.0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1
LP002239,2346,1600.0,132.0,360.0,1.0,1,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0
LP002243,3010,3136.0,126.0,360.0,0.0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1
LP002244,2333,2417.0,136.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
LP002250,5488,0.0,125.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
LP002255,9167,0.0,185.0,360.0,1.0,1,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0
LP002262,9504,0.0,275.0,360.0,1.0,1,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0
LP002263,2583,2115.0,120.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
LP002265,1993,1625.0,113.0,180.0,1.0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0
LP002266,3100,1400.0,113.0,360.0,1.0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
LP002272,3276,484.0,135.0,360.0,1.0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
LP002277,3180,0.0,71.0,360.0,0.0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1
LP002281,3033,1459.0,95.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
LP002284,3902,1666.0,109.0,360.0,1.0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
LP002287,1500,1800.0,103.0,360.0,0.0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0
LP002288,2889,0.0,45.0,180.0,0.0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1
LP002296,2755,0.0,65.0,300.0,1.0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
LP002297,2500,20000.0,103.0,360.0,1.0,1,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0
LP002300,1963,0.0,53.0,360.0,1.0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0
LP002301,7441,0.0,194.0,360.0,1.0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0
LP002305,4547,0.0,115.0,360.0,1.0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0
LP002308,2167,2400.0,115.0,360.0,1.0,1,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1
