Loan_ID,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,Gender_Female,Gender_Male,Married_No,Married_Yes,Dependents_0,Dependents_1,Dependents_2,Dependents_3+,Education_Graduate,Education_Not Graduate,Self_Employed_No,Self_Employed_Yes,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban
LP002314,2213,0.0,66.0,360.0,1.0,1,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0
LP002315,8300,0.0,152.0,300.0,0.0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
LP002317,81000,0.0,360.0,360.0,0.0,0,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0
LP002318,3867,0.0,62.0,360.0,1.0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0
LP002319,6256,0.0,160.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
LP002328,6096,0.0,218.0,360.0,0.0,0,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0
LP002332,2253,2033.0,110.0,360.0,1.0,1,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0
LP002335,2149,3237.0,178.0,360.0,0.0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0
LP002337,2995,0.0,60.0,360.0,1.0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1
LP002341,2600,0.0,160.0,360.0,1.0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1
LP002342,1600,20000.0,239.0,360.0,1.0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1
LP002345,1025,2773.0,112.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
LP002347,3246,1417.0,138.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
LP002348,5829,0.0,138.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
LP002357,2720,0.0,80.0,360.0,0.0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1
LP002361,1820,1719.0,100.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
LP002362,7250,1667.0,110.0,360.0,0.0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1
LP002364,14880,0.0,96.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
LP002366,2666,4300.0,121.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
LP002367,4606,0.0,81.0,360.0,1.0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0
LP002368,5935,0.0,133.0,360.0,1.0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
LP002369,2920,16.12000084,87.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
LP002370,2717,0.0,60.0,180.0,1.0,1,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1
LP002377,8624,0.0,150.0,360.0,1.0,1,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0
LP002379,6500,0.0,105.0,360.0,0.0,0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0
LP002386,12876,0.0,405.0,360.0,1.0,1,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0
LP002387,2425,2340.0,143.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
LP002390,3750,0.0,100.0,360.0,1.0,1,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1
LP002393,10047,0.0,126.0,240.0,1.0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0
LP002398,1926,1851.0,50.0,360.0,1.0,1,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0
LP002401,2213,1125.0,126.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
LP002403,10416,0.0,187.0,360.0,0.0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1
LP002407,7142,0.0,138.0,360.0,1.0,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0
LP002408,3660,5064.0,187.0,360.0,1.0,1,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0
LP002409,7901,1833.0,180.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
LP002418,4707,1993.0,148.0,360.0,1.0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0
LP002422,37719,0.0,152.0,360.0,1.0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0
LP002424,7333,8333.0,175.0,300.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
LP002429,3466,1210.0,130.0,360.0,1.0,1,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0
LP002434,4652,0.0,110.0,360.0,1.0,1,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0
LP002435,3539,1376.0,55.0,360.0,1.0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
LP002443,3340,1710.0,150.0,360.0,0.0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0
LP002444,2769,1542.0,190.0,360.0,1.0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0
LP002446,2309,1255.0,125.0,360.0,0.0,0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0
LP002447,1958,1456.0,60.0,300.0,1.0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1
LP002448,3948,1733.0,149.0,360.0,0.0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
LP002449,2483,2466.0,90.0,180.0,0.0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
LP002453,7085,0.0,84.0,360.0,1.0,1,0,1,1,0,1,0,0,0,1,0,0,1,0,1,0
LP002455,3859,0.0,96.0,360.0,1.0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
LP002459,4301,0.0,118.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
LP002467,3708,2569.0,173.0,360.0,1.0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
LP002472,4354,0.0,136.0,360.0,1.0,1,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0
LP002473,8334,0.0,160.0,360.0,1.0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
LP002478,2083,4083.0,160.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0
LP002484,7740,0.0,128.0,180.0,1.0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1
LP002487,3015,2188.0,153.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
LP002489,5191,0.0,132.0,360.0,1.0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0
LP002493,4166,0.0,98.0,360.0,0.0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0
LP002494,6000,0.0,140.0,360.0,1.0,1,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0
LP002500,2947,1664.0,70.0,180.0,0.0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1
LP002501,16692,0.0,110.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
LP002502,210,2917.0,98.0,360.0,1.0,1,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0
LP002505,4333,2451.0,110.0,360.0,1.0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
LP002515,3450,2079.0,162.0,360.0,1.0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0
LP002517,2653,1500.0,113.0,180.0,0.0,0,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0
LP002519,4691,0.0,100.0,360.0,1.0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0
LP002522,2500,0.0,93.0,360.0,1.0,1,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1
LP002524,5532,4648.0,162.0,360.0,1.0,1,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0
LP002527,16525,1014.0,150.0,360.0,1.0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0
LP002529,6700,1750.0,230.0,300.0,1.0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
LP002530,2873,1872.0,132.0,360.0,0.0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
LP002531,16667,2250.0,86.0,360.0,1.0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0
LP002533,2947,1603.0,126.0,360.0,1.0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
LP002534,4350,0.0,154.0,360.0,1.0,1,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0
LP002536,3095,0.0,113.0,360.0,1.0,1,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0
LP002537,2083,3150.0,128.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
LP002541,10833,0.0,234.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
LP002543,8333,0.0,246.0,360.0,1.0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
LP002544,1958,2436.0,131.0,360.0,1.0,1,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0
LP002545,3547,0.0,80.0,360.0,0.0,0,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0
LP002547,18333,0.0,500.0,360.0,1.0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1
LP002555,4583,2083.0,160.0,360.0,1.0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0
LP002556,2435,0.0,75.0,360.0,1.0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1
LP002560,2699,2785.0,96.0,360.0,1.0,1,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0
LP002562,5333,1131.0,186.0,360.0,1.0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1
LP002571,3691,0.0,110.0,360.0,1.0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
LP002582,17263,0.0,225.0,360.0,1.0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0
LP002585,3597,2157.0,119.0,360.0,0.0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
LP002586,3326,913.0,105.0,84.0,1.0,1,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0
LP002587,2600,1700.0,107.0,360.0,1.0,1,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0
LP002588,4625,2857.0,111.0,12.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
LP002600,2895,0.0,95.0,360.0,1.0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0
LP002602,6283,4416.0,209.0,360.0,0.0,0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0
LP002603,645,3683.0,113.0,480.0,1.0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0
LP002606,3159,0.0,100.0,360.0,1.0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0
LP002615,4865,5624.0,208.0,360.0,1.0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
LP002618,4050,5302.0,138.0,360.0,1.0,0,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0
LP002619,3814,1483.0,124.0,300.0,1.0,1,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0
LP002622,3510,4416.0,243.0,360.0,1.0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0
LP002624,20833,6667.0,480.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
LP002625,3583,0.0,96.0,360.0,1.0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1
LP002626,2479,3013.0,188.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1
LP002634,13262,0.0,40.0,360.0,1.0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1
LP002637,3598,1287.0,100.0,360.0,1.0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
LP002640,6065,2004.0,250.0,360.0,1.0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
LP002643,3283,2035.0,148.0,360.0,1.0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
LP002648,2130,6666.0,70.0,180.0,1.0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
LP002652,5815,3666.0,311.0,360.0,1.0,0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0
LP002659,3466,3428.0,150.0,360.0,1.0,1,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0
LP002670,2031,1632.0,113.0,480.0,1.0,1,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0
LP002682,3074,1800.0,123.0,360.0,0.0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0
LP002683,4683,1915.0,185.0,360.0,1.0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0
LP002684,3400,0.0,95.0,360.0,1.0,0,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0
LP002689,2192,1742.0,45.0,360.0,1.0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0
LP002690,2500,0.0,55.0,360.0,1.0,1,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0
LP002692,5677,1424.0,100.0,360.0,1.0,1,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0
LP002693,7948,7166.0,480.0,360.0,1.0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0
LP002697,4680,2087.0,126.0,360.0,1.0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0
LP002699,17500,0.0,400.0,360.0,1.0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0
LP002705,3775,0.0,110.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
LP002706,5285,1430.0,161.0,360.0,0.0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0
LP002714,2679,1302.0,94.0,360.0,1.0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0
LP002716,6783,0.0,130.0,360.0,1.0,1,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0
LP002717,1025,5500.0,216.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
LP002720,4281,0.0,100.0,360.0,1.0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1
LP002723,3588,0.0,110.0,360.0,0.0,0,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0
LP002729,11250,0.0,196.0,360.0,1.0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0
LP002731,18165,0.0,125.0,360.0,1.0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1
LP002732,2550,2042.0,126.0,360.0,1.0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
LP002734,6133,3906.0,324.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
LP002738,3617,0.0,107.0,360.0,1.0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0
LP002739,2917,536.0,66.0,360.0,1.0,0,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0
LP002740,6417,0.0,157.0,180.0,1.0,1,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0
LP002741,4608,2845.0,140.0,180.0,1.0,1,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0
LP002743,2138,0.0,99.0,360.0,0.0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0
LP002753,3652,0.0,95.0,360.0,1.0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0
LP002755,2239,2524.0,128.0,360.0,1.0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1
LP002757,3017,663.0,102.0,360.0,1.0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0
LP002767,2768,1950.0,155.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
LP002768,3358,0.0,80.0,36.0,1.0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0
LP002772,2526,1783.0,145.0,360.0,1.0,1,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0
LP002776,5000,0.0,103.0,360.0,0.0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0
LP002777,2785,2016.0,110.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
LP002778,6633,0.0,126.0,360.0,0.0,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0
LP002784,2492,2375.0,126.0,360.0,1.0,1,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0
LP002785,3333,3250.0,158.0,360.0,1.0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1
LP002788,2454,2333.0,181.0,360.0,0.0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1
LP002789,3593,4266.0,132.0,180.0,0.0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
LP002792,5468,1032.0,26.0,360.0,1.0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
LP002794,2667,1625.0,84.0,360.0,1.0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1
LP002795,10139,0.0,260.0,360.0,1.0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0
LP002798,3887,2669.0,162.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
LP002804,4180,2306.0,182.0,360.0,1.0,1,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0
LP002807,3675,242.0,108.0,360.0,1.0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0
LP002813,19484,0.0,600.0,360.0,1.0,1,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0
LP002820,5923,2054.0,211.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
LP002821,5800,0.0,132.0,360.0,1.0,1,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0
LP002832,8799,0.0,258.0,360.0,0.0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
LP002833,4467,0.0,120.0,360.0,1.0,1,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0
LP002836,3333,0.0,70.0,360.0,1.0,1,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1
LP002837,3400,2500.0,123.0,360.0,0.0,0,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0
LP002840,2378,0.0,9.0,360.0,1.0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1
LP002841,3166,2064.0,104.0,360.0,0.0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
LP002842,3417,1750.0,186.0,360.0,1.0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1
LP002847,5116,1451.0,165.0,360.0,0.0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1
LP002855,16666,0.0,275.0,360.0,1.0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
LP002862,6125,1625.0,187.0,480.0,1.0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0
LP002863,6406,0.0,150.0,360.0,1.0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0
LP002868,3159,461.0,108.0,84.0,1.0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
LP002872,3087,2210.0,136.0,360.0,0.0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
LP002874,3229,2739.0,110.0,360.0,1.0,1,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1
LP002877,1782,2232.0,107.0,360.0,1.0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0
LP002888,3182,2917.0,161.0,360.0,1.0,1,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1
LP002892,6540,0.0,205.0,360.0,1.0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
LP002893,1836,33837.0,90.0,360.0,1.0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1
LP002894,3166,0.0,36.0,360.0,1.0,1,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0
LP002898,1880,0.0,61.0,360.0,1.0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0
LP002911,2787,1917.0,146.0,360.0,0.0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0
LP002912,4283,3000.0,172.0,84.0,1.0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0
LP002916,2297,1522.0,104.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
LP002917,2165,0.0,70.0,360.0,1.0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0
LP002925,4750,0.0,94.0,360.0,1.0,1,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0
LP002926,2726,0.0,106.0,360.0,0.0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0
LP002928,3000,3416.0,56.0,180.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
LP002931,6000,0.0,205.0,240.0,1.0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0
LP002933,9357,0.0,292.0,360.0,1.0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0
LP002936,3859,3300.0,142.0,180.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
LP002938,16120,0.0,260.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1
LP002940,3833,0.0,110.0,360.0,1.0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
LP002941,6383,1000.0,187.0,360.0,1.0,0,0,1,0,1,0,0,1,0,0,1,0,1,1,0,0
LP002943,2987,0.0,88.0,360.0,0.0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0
LP002945,9963,0.0,180.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0
LP002948,5780,0.0,192.0,360.0,1.0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
LP002949,416,41667.0,350.0,180.0,1.0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1
LP002950,2894,2792.0,155.0,360.0,1.0,1,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0
LP002953,5703,0.0,128.0,360.0,1.0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1
LP002958,3676,4301.0,172.0,360.0,1.0,1,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0
LP002959,12000,0.0,496.0,360.0,1.0,1,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0
LP002960,2400,3800.0,126.0,180.0,1.0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1
LP002961,3400,2500.0,173.0,360.0,1.0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
LP002964,3987,1411.0,157.0,360.0,1.0,1,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0
LP002974,3232,1950.0,108.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
LP002978,2900,0.0,71.0,360.0,1.0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0
LP002979,4106,0.0,40.0,180.0,1.0,1,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0
LP002983,8072,240.0,253.0,360.0,1.0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1
LP002984,7583,0.0,187.0,360.0,1.0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
LP002990,4583,0.0,133.0,360.0,0.0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0
